=== ASSET SIZES ===
   971  83859 /tmp/app.js
158:.nava-reader-mode-row-v11{margin-top:10px;padding-top:11px;border-top:1px solid var(--nava-line);display:flex;align-items:center;justify-content:space-between;gap:10px}
159:.nava-reader-mode-row-v11>span{font-size:10.5px;font-weight:800;color:var(--nava-muted)}
160:.nava-reader-mode-row-v11>div{display:flex;gap:5px}
161:.nava-reader-mode-row-v11 button{min-height:34px;padding:0 9px;border:1px solid var(--nava-line);border-radius:6px;background:#f8f9fc;color:#677385;font-size:9.5px;font-weight:800}
162:.nava-reader-mode-row-v11 button.is-active{background:var(--nava-blue);border-color:var(--nava-blue-deep);color:#314968}
163:.dark .nava-reader-mode-row-v11 button{background:#1f2937;border-color:#334155;color:#b7c1cf}
164:.dark .nava-reader-mode-row-v11 button.is-active{background:#314865;border-color:#496788;color:#e8f1ff}
165:/* Five reader actions are deliberately dense; keep labels readable without wrapping. */
166:#nava-reader-bottom-v2 .nava-reader-action-v2 span{display:block;max-width:100%;overflow:hidden;text-overflow:ellipsis;white-space:nowrap}
167:#nava-reader-bottom-v2 .nava-reader-action-v2:active{background:#eef4fc;color:#4f6f9b}
178:html.nava-app-v9 body.nava-app-series .gta-series .nava-library-label,html.nava-app-v9 body.nava-app-series .gta-series .nava-favorite-label,html.nava-app-v9 body.nava-app-series .gta-series .nava-follow-label{display:block!important;width:100%!important;margin-top:4px!important;font-size:10px!important;line-height:1.15!important;text-align:center!important;white-space:nowrap!important;overflow:visible!important;text-overflow:clip!important}
183:html.nava-app-v9 body.nava-app-reader #reader{
187:/* v12.1.16 — read-state visible in BOTH cilt list and reader/Bölümler sheet */
189:#nava-reader-chapters-v9 .nava-reader-chapter-link-v9.is-read{
195:#nava-reader-chapters-v9 .nava-reader-chapter-link-v9.is-read .nava-reader-chapter-arrow-v10{
200:html.dark #nava-reader-chapters-v9 .nava-reader-chapter-link-v9.is-read{
210:#nava-reader-chapters-v9 .nava-reader-chapter-link-v9.is-read{
230:/* Reader > Bölümler listesindeki #N normal düz yazı olarak kalır; yeşil kutuya dönüşmez. */
231:#nava-reader-chapters-v9 .nava-reader-chapter-link-v9.is-read .nava-reader-chapter-no-v9{
244:#nava-reader-chapters-v9 .nava-reader-chapter-link-v9.is-read .nava-reader-chapter-arrow-v10{
250:#nava-reader-chapters-v9 .nava-reader-chapter-link-v9.is-current.is-read .nava-reader-current-pill-v10{
258:html.dark #nava-reader-chapters-v9 .nava-reader-chapter-link-v9.is-read{
268:html.dark #nava-reader-chapters-v9 .nava-reader-chapter-link-v9.is-read .nava-reader-chapter-no-v9{
274:html.nava-app-v9 body.nava-app-profile .nava-profile-hero{min-height:0!important}
275:html.nava-app-v9 body.nava-app-profile .nava-profile-hero-inner{min-height:0!important;justify-content:flex-start!important;height:auto!important}
276:html.nava-app-v9 body.nava-app-profile .nava-profile-hero .nava-profile-hero-actions{position:relative!important;left:auto!important;right:auto!important;top:auto!important;bottom:auto!important;inset:auto!important;align-self:stretch!important;width:100%!important;margin:4px 0 0!important;display:flex!important}
277:html.nava-app-v9 body.nava-app-profile .nava-profile-hero .nava-profile-edit{width:100%!important;min-height:38px!important;padding:8px 10px!important;justify-content:center!important;font-size:10.5px!important}
279:html.nava-app-v9 .nava-profile-edit-modal{width:100%!important;max-width:none!important;height:min(94dvh,760px)!important;max-height:94dvh!important;overflow:hidden!important;display:flex!important;flex-direction:column!important;border-radius:12px 12px 0 0!important;padding-bottom:0!important}
280:html.nava-app-v9 .nava-profile-edit-modal .nava-modal-head{position:relative!important;top:auto!important;z-index:2!important;flex:0 0 auto!important;padding:10px 12px!important}
281:html.nava-app-v9 .nava-profile-edit-modal .nava-modal-body{flex:1 1 auto!important;min-height:0!important;overflow-x:hidden!important;overflow-y:auto!important;padding:10px!important;-webkit-overflow-scrolling:touch!important;overscroll-behavior:contain!important}
282:html.nava-app-v9 .nava-profile-edit-modal .nava-modal-actions{position:relative!important;left:auto!important;right:auto!important;bottom:auto!important;z-index:2!important;flex:0 0 auto!important;display:grid!important;grid-template-columns:1fr 1fr!important;gap:7px!important;padding:8px 10px max(8px,env(safe-area-inset-bottom))!important}
283:html.nava-app-v9 .nava-profile-edit-modal .nava-modal-actions .nava-btn{width:100%!important;min-width:0!important;margin:0!important}
284:html.nava-app-v9 .nava-profile-edit-modal .nava-profile-edit-form{display:block!important;width:100%!important;min-width:0!important;max-width:100%!important}
285:html.nava-app-v9 .nava-profile-edit-modal .nava-profile-edit-form *{box-sizing:border-box!important}
286:html.nava-app-v9 .nava-profile-edit-modal .nava-field,html.nava-app-v9 .nava-profile-edit-modal .nava-profile-banner-settings,html.nava-app-v9 .nava-profile-edit-modal .nava-admin-profile-settings,html.nava-app-v9 .nava-profile-edit-modal .nava-admin-upload-grid,html.nava-app-v9 .nava-profile-edit-modal .nava-upload-card{min-width:0!important;max-width:100%!important}
287:html.nava-app-v9 .nava-profile-edit-modal .nava-input,html.nava-app-v9 .nava-profile-edit-modal .nava-textarea,html.nava-app-v9 .nava-profile-edit-modal .nava-file-input{display:block!important;width:100%!important;min-width:0!important;max-width:100%!important}
288:html.nava-app-v9 .nava-profile-edit-modal .nava-file-input{overflow:hidden!important;white-space:nowrap!important}
289:html.nava-app-v9 .nava-profile-edit-modal .nava-avatar-picker{grid-template-columns:repeat(3,minmax(0,1fr))!important;gap:6px!important}
290:html.nava-app-v9 .nava-profile-edit-modal .nava-banner-picker{grid-template-columns:repeat(2,minmax(0,1fr))!important;gap:6px!important}
291:html.nava-app-v9 .nava-profile-edit-modal .nava-admin-upload-grid{display:grid!important;grid-template-columns:minmax(0,1fr)!important;gap:9px!important}
292:html.nava-app-v9 .nava-profile-edit-modal .nava-upload-preview{display:grid!important;grid-template-columns:auto minmax(0,1fr)!important;align-items:center!important;gap:8px!important;min-width:0!important;max-width:100%!important}
293:html.nava-app-v9 .nava-profile-edit-modal .nava-upload-preview span,html.nava-app-v9 .nava-profile-edit-modal .nava-toggle-copy{min-width:0!important;overflow-wrap:anywhere!important}
294:html.nava-app-v9 .nava-profile-edit-modal .nava-upload-remove{width:100%!important;max-width:100%!important;white-space:normal!important}
295:html.nava-app-v9 .nava-profile-edit-modal .nava-toggle-row{align-items:center!important;gap:9px!important;min-width:0!important}
296:html.nava-app-v9 .nava-profile-edit-modal .nava-switch{flex:0 0 44px!important}
297:@media(max-width:380px){html.nava-app-v9 .nava-profile-edit-modal .nava-modal-actions{grid-template-columns:1fr!important}html.nava-app-v9 .nava-profile-edit-modal .nava-file-input::file-selector-button{width:100%!important;max-width:100%!important;margin:0 0 5px!important}}
300:html.nava-app-v9 .nava-search-user-avatar-v5.is-preset{display:grid!important;place-items:center!important;overflow:hidden!important;color:#fff!important;font-size:18px!important;font-weight:900!important;line-height:1!important}
301:html.nava-app-v9 .nava-search-user-avatar-v5.is-preset[data-avatar='dragon']{background:linear-gradient(135deg,#4c1d95,#ec4899)!important}
302:html.nava-app-v9 .nava-search-user-avatar-v5.is-preset[data-avatar='moon']{background:linear-gradient(135deg,#0f172a,#6366f1)!important}
303:html.nava-app-v9 .nava-search-user-avatar-v5.is-preset[data-avatar='flame']{background:linear-gradient(135deg,#b91c1c,#f59e0b)!important}
304:html.nava-app-v9 .nava-search-user-avatar-v5.is-preset[data-avatar='ocean']{background:linear-gradient(135deg,#075985,#22d3ee)!important}
305:html.nava-app-v9 .nava-search-user-avatar-v5.is-preset[data-avatar='forest']{background:linear-gradient(135deg,#14532d,#84cc16)!important}
306:html.nava-app-v9 .nava-search-user-avatar-v5.is-preset[data-avatar='book']{background:linear-gradient(135deg,#7c2d12,#f97316)!important}
307:html.nava-app-v9 .nava-search-user-avatar-v5.is-preset[data-avatar='star']{background:linear-gradient(135deg,#312e81,#a78bfa)!important}
308:html.nava-app-v9 .nava-search-user-avatar-v5.is-preset[data-avatar='shadow']{background:linear-gradient(135deg,#111827,#64748b)!important}
311:html.nava-app-v9 body.nava-app-profile .nava-profile-name,html.nava-app-v9 body.nava-app-profile .nava-profile-username,html.nava-app-v9 body.nava-app-profile .nava-profile-bio{overflow-wrap:anywhere!important}
312:html.nava-app-v9 body.nava-app-profile .nava-profile-name-row{max-width:100%!important}
314:html.nava-app-v9 .nava-profile-edit-modal .nava-admin-profile-settings{margin-top:10px!important;padding:10px!important;border:1px solid #cbd9ec!important;border-radius:9px!important;background:#f7f9fc!important;box-shadow:none!important}
315:html.dark.nava-app-v9 .nava-profile-edit-modal .nava-admin-profile-settings{background:#172033!important;border-color:#334155!important}
316:html.nava-app-v9 .nava-profile-edit-modal .nava-admin-settings-title{font-size:12px!important;font-weight:900!important;color:#425d80!important}
317:html.dark.nava-app-v9 .nava-profile-edit-modal .nava-admin-settings-title{color:#c9dcf5!important}
318:html.nava-app-v9 .nava-profile-edit-modal .nava-admin-settings-note{font-size:10px!important;line-height:1.45!important;margin:3px 0 9px!important}
319:html.nava-app-v9 .nava-profile-edit-modal .nava-upload-card{padding:9px!important;border:1px solid var(--nava-line)!important;border-radius:8px!important;background:var(--nava-surface)!important;overflow:hidden!important}
320:html.nava-app-v9 .nava-profile-edit-modal .nava-upload-card strong{font-size:11px!important}
321:html.nava-app-v9 .nava-profile-edit-modal .nava-upload-card p{font-size:9.5px!important;line-height:1.45!important;margin:3px 0 7px!important}
322:html.nava-app-v9 .nava-profile-edit-modal .nava-upload-preview{border-color:#cbd9ec!important;background:#f8fafc!important;border-radius:8px!important}
323:html.dark.nava-app-v9 .nava-profile-edit-modal .nava-upload-preview{border-color:#40516a!important;background:#111827!important}
324:html.nava-app-v9 .nava-profile-edit-modal .nava-upload-preview img{flex:0 0 auto!important;object-fit:cover!important}
325:html.nava-app-v9 .nava-profile-edit-modal .nava-upload-rule{display:inline-flex!important;max-width:100%!important;white-space:normal!important;line-height:1.3!important;background:#edf4ff!important;color:#4f709c!important}
326:html.dark.nava-app-v9 .nava-profile-edit-modal .nava-upload-rule{background:#26364d!important;color:#c9dcf5!important}
327:html.nava-app-v9 .nava-profile-edit-modal .nava-banner-choice,html.nava-app-v9 .nava-profile-edit-modal .nava-avatar-choice{min-width:0!important;overflow:hidden!important}
328:html.nava-app-v9 .nava-profile-edit-modal .nava-banner-choice-label,html.nava-app-v9 .nava-profile-edit-modal .nava-avatar-choice-label{max-width:100%!important;overflow:hidden!important;text-overflow:ellipsis!important;white-space:nowrap!important}
329:html.nava-app-v9 .nava-profile-edit-modal .nava-toggle-row{width:100%!important;max-width:100%!important}
330:html.nava-app-v9 .nava-profile-edit-modal .nava-toggle-copy{flex:1 1 auto!important;max-width:calc(100% - 54px)!important}
331:html.nava-app-v9 .nava-profile-edit-modal .nava-toggle-copy strong,html.nava-app-v9 .nava-profile-edit-modal .nava-toggle-copy span{overflow-wrap:anywhere!important}
332:html.nava-app-v9 .nava-profile-edit-modal .nava-file-input{font-size:10px!important;text-overflow:ellipsis!important}
333:html.nava-app-v9 .nava-profile-edit-modal .nava-file-input::file-selector-button{min-height:36px!important;border-radius:7px!important}
336:html.nava-app-v9 .nava-modal-backdrop{z-index:10550!important;max-width:100vw!important;overflow:hidden!important}
337:html.nava-app-v9 .nava-profile-edit-modal{max-width:100vw!important}
338:html.nava-app-v9 .nava-profile-edit-modal .nava-modal-body{max-width:100%!important;overscroll-behavior:contain!important}
339:html.nava-app-v9 #nava-app-search-v2{max-width:100vw!important;overflow-x:hidden!important}
340:html.nava-app-v9 .nava-search-results-v2,html.nava-app-v9 .nava-search-row-v2{min-width:0!important;max-width:100%!important}
341:html.nava-app-v9 .nava-search-row-v2>div{min-width:0!important}
344:  html.nava-app-v9 .nava-profile-edit-modal .nava-avatar-picker{grid-template-columns:repeat(3,minmax(0,1fr))!important}
345:  html.nava-app-v9 .nava-profile-edit-modal .nava-banner-picker{grid-template-columns:repeat(2,minmax(0,1fr))!important}
346:  html.nava-app-v9 .nava-profile-edit-modal .nava-admin-upload-grid{grid-template-columns:minmax(0,1fr)!important}
347:  html.nava-app-v9 .nava-search-row-v2{grid-template-columns:48px minmax(0,1fr)!important;gap:8px!important;padding:7px!important}
348:  html.nava-app-v9 .nava-search-user-avatar-v5{width:48px!important;height:48px!important}
351:  html.nava-app-v9 .nava-profile-edit-modal .nava-modal-body{padding:8px!important}
352:  html.nava-app-v9 .nava-profile-edit-modal .nava-modal-actions{grid-template-columns:1fr!important;padding-left:8px!important;padding-right:8px!important}
353:  html.nava-app-v9 .nava-profile-edit-modal .nava-profile-banner-settings,html.nava-app-v9 .nava-profile-edit-modal .nava-admin-profile-settings{padding:8px!important}
354:  html.nava-app-v9 .nava-profile-edit-modal .nava-file-input::file-selector-button{display:block!important;width:100%!important;margin:0 0 5px!important}
355:  html.nava-app-v9 .nava-profile-actions-v5{grid-template-columns:1fr!important}

=== NATIVE WEBVIEW / OFFLINE HOOKS ===
/tmp/jadxout/sources/com/verudanava/nava/MainActivity.java:15:import android.webkit.DownloadListener;
/tmp/jadxout/sources/com/verudanava/nava/MainActivity.java:95:        this.M = "(function () {\n  if (window.__navaAndroidBridgeInstalled) return;\n  window.__navaAndroidBridgeInstalled = true;\n  window.__NAVA_ANDROID_APP__ = true;\n\n  function msgBox(){ return document.querySelector('[data-auth-message=\"1\"]'); }\n  function setMessage(text,state){\n    var b=msgBox(); if(!b)return;\n    b.textContent=text||''; b.classList.toggle('is-visible',Boolean(text));\n    if(state)b.setAttribute('data-state',state);else b.removeAttribute('data-state');\n  }\n  function busy(on){ var b=document.querySelector('[data-auth-google=\"1\"]');if(b)b.disabled=Boolean(on); }\n\n  document.addEventListener('click',function(event){\n    var t=event.target;if(!t||!t.closest)return;\n    var b=t.closest('[data-auth-google=\"1\"]');if(!b)return;\n    if(!window.NavaNative||typeof window.NavaNative.postMessage!=='function')return;\n    event.preventDefault();event.stopPropagation();if(event.stopImmediatePropagation)event.stopImmediatePropagation();\n    busy(true);setMessage('Google hesabını seç...','info');window.NavaNative.postMessage('googleSignIn');\n  },true);\n\n  window.navaAndroidGoogleResult=function(idToken){\n    try{\n      if(!window.firebase||!firebase.auth||!firebase.auth.GoogleAuthProvider)throw new Error('Firebase giriş sistemi hazır değil.');\n      setMessage('Google hesabınla giriş yapılıyor...','info');\n      var credential=firebase.auth.GoogleAuthProvider.credential(idToken);\n      firebase.auth().signInWithCredential(credential).then(function(result){\n        if(window.navaEnsureUserProfile&&result&&result.user)return window.navaEnsureUserProfile(result.user);\n        return null;\n      }).then(function(){\n        setMessage('Giriş başarılı.','success');busy(false);\n        var close=document.querySelector('.nava-modal-close');if(close)setTimeout(function(){close.click();},160);\n      }).catch(function(error){busy(false);setMessage(error&&error.message?error.message:'Google ile giriş tamamlanamadı.','error');});\n    }catch(error){busy(false);setMessage(error&&error.message?error.message:'Google ile giriş tamamlanamadı.','error');}\n  };\n  window.navaAndroidGoogleError=function(message){busy(false);setMessage(message||'Google ile giriş tamamlanamadı.','error');};\n})();";
/tmp/jadxout/sources/com/verudanava/nava/MainActivity.java:199:        settings.setJavaScriptEnabled(true);
/tmp/jadxout/sources/com/verudanava/nava/MainActivity.java:202:        settings.setDomStorageEnabled(true);
/tmp/jadxout/sources/com/verudanava/nava/MainActivity.java:203:        settings.setAllowFileAccess(false);
/tmp/jadxout/sources/com/verudanava/nava/MainActivity.java:204:        settings.setAllowContentAccess(true);
/tmp/jadxout/sources/com/verudanava/nava/MainActivity.java:205:        settings.setMixedContentMode(1);
/tmp/jadxout/sources/com/verudanava/nava/MainActivity.java:209:        settings.setCacheMode(-1);
/tmp/jadxout/sources/com/verudanava/nava/MainActivity.java:257:        webView7.setWebViewClient(new gx(this));
/tmp/jadxout/sources/com/verudanava/nava/MainActivity.java:263:        webView8.setDownloadListener(new DownloadListener() { // from class: ex
/tmp/jadxout/sources/com/verudanava/nava/MainActivity.java:264:            @Override // android.webkit.DownloadListener
/tmp/jadxout/sources/com/verudanava/nava/MainActivity.java:288:            lh0VarB.a.addWebMessageListener("NavaNative", (String[]) set.toArray(new String[0]), new k9(new ch0(i, bxVar)));
/tmp/jadxout/sources/com/verudanava/nava/MainActivity.java:498:            webView2.getSettings().setCacheMode(this.G.contains(strT) ? 1 : -1);
/tmp/jadxout/sources/defpackage/g00.java:35:        return "ReleaseInfo(version=" + this.a + ", notes=" + this.b + ", downloadUrl=" + this.c + ", digest=" + this.d + ")";
/tmp/jadxout/sources/defpackage/zs.java:28:            Log.i("FirebaseMessaging", "Starting download of: " + url);
/tmp/jadxout/sources/defpackage/zs.java:51:                Log.d("FirebaseMessaging", "Successfully downloaded image: " + url);
/tmp/jadxout/sources/defpackage/dd.java:29:        super.onBackPressed();
/tmp/jadxout/sources/defpackage/dd.java:74:    public final void onBackPressed() {
/tmp/jadxout/sources/defpackage/d00.java:111:                        h00Var2.c.edit().remove("download_id").remove("digest").remove("pending_install").apply();
/tmp/jadxout/sources/defpackage/s3.java:29:                    long longExtra = intent.getLongExtra("extra_download_id", -1L);
/tmp/jadxout/sources/defpackage/s3.java:30:                    if (longExtra > 0 && longExtra == h00Var.c.getLong("download_id", -1L)) {
/tmp/jadxout/sources/defpackage/z5.java:221:                                        Object systemService = mainActivity3.getSystemService("download");
/tmp/jadxout/sources/defpackage/z5.java:232:                                        h00Var2.c.edit().putLong("download_id", ((Number) k60Var2).longValue()).putString("digest", g00Var2.d).putBoolean("pending_install", false).apply();
/tmp/jadxout/sources/defpackage/h00.java:109:                            strOptString = jSONObjectOptJSONObject.optString("browser_download_url");
/tmp/jadxout/sources/defpackage/h00.java:156:        this.c.edit().remove("download_id").remove("digest").remove("pending_install").apply();
/tmp/jadxout/sources/defpackage/h00.java:165:        if (j != sharedPreferences.getLong("download_id", -1L)) {
/tmp/jadxout/sources/defpackage/h00.java:181:        long j = sharedPreferences.getLong("download_id", -1L);
/tmp/jadxout/sources/defpackage/h00.java:191:        Object systemService = this.a.getSystemService("download");
/tmp/jadxout/sources/defpackage/gx.java:6:import android.webkit.WebResourceResponse;
/tmp/jadxout/sources/defpackage/gx.java:9:import android.webkit.WebViewClient;
/tmp/jadxout/sources/defpackage/gx.java:17:public final class gx extends WebViewClient {
/tmp/jadxout/sources/defpackage/gx.java:24:    @Override // android.webkit.WebViewClient
/tmp/jadxout/sources/defpackage/gx.java:33:            settings.setCacheMode(-1);
/tmp/jadxout/sources/defpackage/gx.java:67:    @Override // android.webkit.WebViewClient
/tmp/jadxout/sources/defpackage/gx.java:68:    public final void onReceivedError(WebView webView, WebResourceRequest webResourceRequest, WebResourceError webResourceError) {
/tmp/jadxout/sources/defpackage/gx.java:69:        super.onReceivedError(webView, webResourceRequest, webResourceError);
/tmp/jadxout/sources/defpackage/gx.java:76:    @Override // android.webkit.WebViewClient
/tmp/jadxout/sources/defpackage/gx.java:77:    public final WebResourceResponse shouldInterceptRequest(WebView webView, WebResourceRequest webResourceRequest) {
/tmp/jadxout/sources/defpackage/gx.java:85:        return (MainActivity.q(lowerCase, "googlesyndication.com") || MainActivity.q(lowerCase, "doubleclick.net") || MainActivity.q(lowerCase, "googleadservices.com")) ? new WebResourceResponse("text/plain", "utf-8", new ByteArrayInputStream(new byte[0])) : super.shouldInterceptRequest(webView, webResourceRequest);
/tmp/jadxout/sources/defpackage/gx.java:88:    @Override // android.webkit.WebViewClient
/tmp/jadxout/sources/defpackage/w5.java:505:                Log.w("FirebaseMessaging", "Not downloading image, bad URL: " + strK8);
/tmp/jadxout/sources/defpackage/w5.java:847:                    Log.w("FirebaseMessaging", "Interrupted while downloading image, showing notification without it");
/tmp/jadxout/sources/defpackage/w5.java:851:                    Log.w("FirebaseMessaging", "Failed to download image: " + e3.getCause());
/tmp/jadxout/sources/defpackage/w5.java:853:                    Log.w("FirebaseMessaging", "Failed to download image in time, showing notification without it");
/tmp/jadxout/sources/defpackage/ch0.java:235:                    if (str.equals("pushTokenRequest")) {
/tmp/jadxout/sources/defpackage/o7.java:81:                    super/*android.app.Activity*/.onBackPressed();

=== MAINACTIVITY RELEVANT ===
20:import android.webkit.WebView;
69:    public WebView A;
95:        this.M = "(function () {\n  if (window.__navaAndroidBridgeInstalled) return;\n  window.__navaAndroidBridgeInstalled = true;\n  window.__NAVA_ANDROID_APP__ = true;\n\n  function msgBox(){ return document.querySelector('[data-auth-message=\"1\"]'); }\n  function setMessage(text,state){\n    var b=msgBox(); if(!b)return;\n    b.textContent=text||''; b.classList.toggle('is-visible',Boolean(text));\n    if(state)b.setAttribute('data-state',state);else b.removeAttribute('data-state');\n  }\n  function busy(on){ var b=document.querySelector('[data-auth-google=\"1\"]');if(b)b.disabled=Boolean(on); }\n\n  document.addEventListener('click',function(event){\n    var t=event.target;if(!t||!t.closest)return;\n    var b=t.closest('[data-auth-google=\"1\"]');if(!b)return;\n    if(!window.NavaNative||typeof window.NavaNative.postMessage!=='function')return;\n    event.preventDefault();event.stopPropagation();if(event.stopImmediatePropagation)event.stopImmediatePropagation();\n    busy(true);setMessage('Google hesabını seç...','info');window.NavaNative.postMessage('googleSignIn');\n  },true);\n\n  window.navaAndroidGoogleResult=function(idToken){\n    try{\n      if(!window.firebase||!firebase.auth||!firebase.auth.GoogleAuthProvider)throw new Error('Firebase giriş sistemi hazır değil.');\n      setMessage('Google hesabınla giriş yapılıyor...','info');\n      var credential=firebase.auth.GoogleAuthProvider.credential(idToken);\n      firebase.auth().signInWithCredential(credential).then(function(result){\n        if(window.navaEnsureUserProfile&&result&&result.user)return window.navaEnsureUserProfile(result.user);\n        return null;\n      }).then(function(){\n        setMessage('Giriş başarılı.','success');busy(false);\n        var close=document.querySelector('.nava-modal-close');if(close)setTimeout(function(){close.click();},160);\n      }).catch(function(error){busy(false);setMessage(error&&error.message?error.message:'Google ile giriş tamamlanamadı.','error');});\n    }catch(error){busy(false);setMessage(error&&error.message?error.message:'Google ile giriş tamamlanamadı.','error');}\n  };\n  window.navaAndroidGoogleError=function(message){busy(false);setMessage(message||'Google ile giriş tamamlanamadı.','error');};\n})();";
179:        View viewFindViewById2 = findViewById(R.id.webView);
181:        this.A = (WebView) viewFindViewById2;
186:        WebView.setWebContentsDebuggingEnabled(false);
187:        WebView webView = this.A;
188:        if (webView == null) {
189:            rt.w("webView");
192:        webView.setBackgroundColor(Color.parseColor("#FAFAFA"));
193:        WebView webView2 = this.A;
194:        if (webView2 == null) {
195:            rt.w("webView");
198:        WebSettings settings = webView2.getSettings();
209:        settings.setCacheMode(-1);
214:                WebView webView3 = this.A;
215:                if (webView3 == null) {
216:                    rt.w("webView");
219:                WebSettings settings2 = webView3.getSettings();
225:        if (ih0.a("BACK_FORWARD_CACHE")) {
227:                WebView webView4 = this.A;
228:                if (webView4 == null) {
229:                    rt.w("webView");
232:                WebSettings settings3 = webView4.getSettings();
234:                    throw new UnsupportedOperationException("This method is not supported by the current version of the framework and the current WebView APK");
240:        WebView webView5 = this.A;
241:        if (webView5 == null) {
242:            rt.w("webView");
245:        webView5.setRendererPriorityPolicy(2, true);
246:        WebView webView6 = this.A;
247:        if (webView6 == null) {
248:            rt.w("webView");
251:        webView6.setWebChromeClient(new fx(this));
252:        WebView webView7 = this.A;
253:        if (webView7 == null) {
254:            rt.w("webView");
257:        webView7.setWebViewClient(new gx(this));
258:        WebView webView8 = this.A;
259:        if (webView8 == null) {
260:            rt.w("webView");
263:        webView8.setDownloadListener(new DownloadListener() { // from class: ex
276:            WebView webView9 = this.A;
277:            if (webView9 == null) {
278:                rt.w("webView");
284:                throw new UnsupportedOperationException("This method is not supported by the current version of the framework and the current WebView APK");
286:            lh0 lh0VarB = fh0.b(webView9);
288:            lh0VarB.a.addWebMessageListener("NavaNative", (String[]) set.toArray(new String[0]), new k9(new ch0(i, bxVar)));
290:                WebView webView10 = this.A;
291:                if (webView10 == null) {
292:                    rt.w("webView");
295:                fh0.a(webView10, (String) this.L.a(), set);
296:                WebView webView11 = this.A;
297:                if (webView11 == null) {
298:                    rt.w("webView");
301:                fh0.a(webView11, this.M, set);
302:                WebView webView12 = this.A;
303:                if (webView12 == null) {
304:                    rt.w("webView");
307:                fh0.a(webView12, (String) this.K.a(), set);
310:            Toast.makeText(this, "Android System WebView güncellemesi gerekli.", 1).show();
314:        if (Build.VERSION.SDK_INT >= 33 && ht.c(this, "android.permission.POST_NOTIFICATIONS") != 0) {
315:            SharedPreferences sharedPreferences = getSharedPreferences("nava_notif_permission_v12129", 0);
318:                this.N.E("android.permission.POST_NOTIFICATIONS");
321:        WebView webView13 = this.A;
323:            if (webView13 == null) {
324:                rt.w("webView");
331:            webView13.loadUrl(strU);
333:            if (webView13 == null) {
334:                rt.w("webView");
337:            webView13.restoreState(bundle);
365:        WebView webView = this.A;
366:        if (webView == null) {
367:            rt.w("webView");
370:        webView.stopLoading();
371:        WebView webView2 = this.A;
372:        if (webView2 == null) {
373:            rt.w("webView");
376:        webView2.destroy();
437:        WebView webView = this.A;
438:        if (webView == null) {
439:            rt.w("webView");
442:        webView.saveState(bundle);
459:            WebView webView = this.A;
460:            if (webView == null) {
461:                rt.w("webView");
464:            WebBackForwardList webBackForwardListCopyBackForwardList = webView.copyBackForwardList();
484:            WebView webView2 = this.A;
486:                if (webView2 != null) {
487:                    webView2.goBackOrForward(numValueOf.intValue());
490:                    rt.w("webView");
494:            if (webView2 == null) {
495:                rt.w("webView");
498:            webView2.getSettings().setCacheMode(this.G.contains(strT) ? 1 : -1);
499:            WebView webView3 = this.A;
500:            if (webView3 == null) {
501:                rt.w("webView");
504:            webView3.loadUrl(uriP.toString());
570:        WebView webView = this.A;
571:        if (webView == null) {
572:            rt.w("webView");
575:        webView.evaluateJavascript("window.navaAndroidGoogleError && window.navaAndroidGoogleError(" + JSONObject.quote(str) + ");", null);

=== NAVA MESSAGE BRIDGE ===
--- /tmp/jadxout/sources/defpackage/ch0.java
package defpackage;

import android.content.ClipData;
import android.content.Context;
import android.content.SharedPreferences;
import android.content.pm.PackageManager;
import android.net.Uri;
import android.os.Build;
import android.os.Bundle;
import android.os.Handler;
import android.os.Parcel;
import android.util.Log;
import android.view.ContentInfo;
import android.view.Window;
import android.webkit.WebView;
import android.widget.EditText;
import com.google.android.material.sidesheet.SideSheetBehavior;
import com.google.firebase.messaging.FirebaseMessaging;
import com.verudanava.nava.MainActivity;
import com.verudanava.nava.R;
import java.lang.reflect.InvocationHandler;
import java.util.ArrayList;
import java.util.List;
import java.util.Map;
import java.util.concurrent.CountDownLatch;
import java.util.concurrent.Executor;
import java.util.concurrent.Executors;
import org.chromium.support_lib_boundary.JsReplyProxyBoundaryInterface;
import org.chromium.support_lib_boundary.WebMessageBoundaryInterface;
import org.chromium.support_lib_boundary.WebMessageListenerBoundaryInterface;
import org.chromium.support_lib_boundary.WebMessagePayloadBoundaryInterface;
import org.chromium.support_lib_boundary.WebMessagePortBoundaryInterface;

/* JADX INFO: compiled from: r8-map-id-fbda957f2fd1290a308c2c722ad4a160fe646d4e0bc6df1f60ccc29733fdd056 */
/* JADX INFO: loaded from: classes.dex */
public final class ch0 implements WebMessageListenerBoundaryInterface, yy, td, on, p1, h40, o50, e20, b20, y10 {
    public final /* synthetic */ int c;
    public Object d;

    public /* synthetic */ ch0(int i) {
        this.c = i;
        switch (i) {
            case 15:
                this.d = new CountDownLatch(1);
                break;
        }
    }

    @Override // defpackage.yy
    public void a(hy hyVar, boolean z) {
        switch (this.c) {
            case 1:
                if (hyVar instanceof kb0) {
                    ((kb0) hyVar).z.k().c(false);
                }
                yy yyVar = ((f1) this.d).g;
                if (yyVar != null) {
                    yyVar.a(hyVar, z);
                }
                break;
            default:
                ((w3) this.d).q(hyVar);
                break;
        }
    }

    @Override // defpackage.o50
    public void accept(Object obj, Object obj2) {
        hc0 hc0Var = (hc0) obj2;
        yj0 yj0Var = (yj0) ((zi0) obj).h();
        yi0 yi0Var = (yi0) this.d;
